
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 1: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 2: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 3: GlobalCost=4.2137 (Alpha=0, Beta=0)
    | => Selected Proposal 2 with Min Cost 4.2137
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 5 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.219898
    |    SumSq = (-0.81 - -0.22)^2 + (0.75 - -0.22)^2 + (3.79 - -0.22)^2 + ... + 
    |    Total SumSq = 464.739686
    |    Variance = SumSq / N = 464.739686 / 100 = 4.647397
    |     => Global Cost = 4.6474
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.320990
    |    SumSq = (-0.99 - -0.32)^2 + (1.30 - -0.32)^2 + (1.58 - -0.32)^2 + ... + 
    |    Total SumSq = 559.312285
    |    Variance = SumSq / N = 559.312285 / 100 = 5.593123
    |     => Global Cost = 5.5931
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.343793
    |    SumSq = (0.22 - -0.34)^2 + (0.63 - -0.34)^2 + (2.86 - -0.34)^2 + ... + 
    |    Total SumSq = 524.225392
    |    Variance = SumSq / N = 524.225392 / 100 = 5.242254
    |     => Global Cost = 5.2423
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.402030
    |    SumSq = (-1.32 - -0.40)^2 + (1.68 - -0.40)^2 + (2.88 - -0.40)^2 + ... + 
    |    Total SumSq = 581.390633
    |    Variance = SumSq / N = 581.390633 / 100 = 5.813906
    |     => Global Cost = 5.8139
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 5 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.6474 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.5931 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.2423 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=5.8139 (Alpha=0, Beta=0)
    | => Selected Plan 0 with Min Cost 4.2137
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 6:
  - Received aggregates from children: Agent 1 Agent 5 
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 1: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |   Agent 5: [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | Children Sum: [0.19,0.27,1.47,2.94,0.24,-1.21,-1.23,1.35,-2.08,0.56,-1.58,-0.46,0.61,0.07,-0.23,-0.47,-1.02,1.54,0.43,-0.46,-0.37,-1.34,-1.21,-0.59,-0.04,2.11,0.94,0.13,-0.82,0.26,-0.17,0.42,1.05,0.53,0.47,1.11,-0.84,-0.62,-2.58,-1.09,0.74,-0.87,0.48,0.52,-2.85,0.68,1.15,-0.24,0.93,-1.45,-0.85,-1.78,-1.79,1.81,-1.50,0.08,-1.81,1.04,-0.47,-1.06,-0.47,2.40,0.59,1.20,-0.77,-1.18,1.99,-1.01,1.10,1.59,-2.18,1.40,1.35,1.01,-0.89,0.09,2.22,-1.40,-1.20,-2.46,-2.97,-1.81,0.45,-2.38,0.81,-0.92,1.01,-0.38,0.15,-0.27,-1.08,0.66,-0.59,0.27,-0.25,0.35,0.78,-0.43,-1.36,0.12]
    | + My Plan:    [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
    | ===============================================================
    | = Result:     [-1.54,0.75,1.42,1.90,0.54,-1.70,-1.99,0.85,-2.39,-0.95,-0.93,-0.92,-0.67,-0.40,-0.65,-1.67,-3.52,1.13,-0.10,-1.14,-0.45,-1.78,-0.71,0.82,0.58,2.35,2.33,-1.72,-1.01,-0.01,0.79,0.36,1.23,0.70,-0.96,0.64,-0.25,-1.22,-4.04,-0.43,0.89,-2.20,0.32,0.54,-1.39,0.16,2.07,-0.12,1.69,-2.35,1.18,-2.92,-1.78,-0.42,-3.50,0.29,0.14,0.08,0.25,-3.02,-0.04,1.49,-0.21,0.44,-1.74,-1.50,2.89,-1.33,1.60,0.29,-3.62,2.36,0.87,1.04,-3.13,-0.44,2.60,-1.31,-1.88,-3.23,-3.67,-3.48,0.32,-2.03,0.36,0.33,0.73,-0.02,1.09,0.49,-0.45,-0.90,1.07,2.12,-0.52,0.07,1.46,-1.26,-2.19,0.67]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 6 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 6 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 1: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 2: GlobalCost=4.1516 (Alpha=0, Beta=0)
    |   Proposal 3: GlobalCost=4.1516 (Alpha=0, Beta=0)
    | => Selected Proposal 2 with Min Cost 4.1516
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 6 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.426243
    |    SumSq = (0.92 - -0.43)^2 + (2.95 - -0.43)^2 + (1.55 - -0.43)^2 + ... + 
    |    Total SumSq = 555.327235
    |    Variance = SumSq / N = 555.327235 / 100 = 5.553272
    |     => Global Cost = 5.5533
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.559480
    |    SumSq = (0.94 - -0.56)^2 + (0.00 - -0.56)^2 + (1.27 - -0.56)^2 + ... + 
    |    Total SumSq = 533.119333
    |    Variance = SumSq / N = 533.119333 / 100 = 5.331193
    |     => Global Cost = 5.3312
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.593020
    |    SumSq = (-2.15 - -0.59)^2 + (0.77 - -0.59)^2 + (1.74 - -0.59)^2 + ... + 
    |    Total SumSq = 541.683582
    |    Variance = SumSq / N = 541.683582 / 100 = 5.416836
    |     => Global Cost = 5.4168
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.484107
    |    SumSq = (-0.34 - -0.48)^2 + (1.64 - -0.48)^2 + (0.06 - -0.48)^2 + ... + 
    |    Total SumSq = 614.310111
    |    Variance = SumSq / N = 614.310111 / 100 = 6.143101
    |     => Global Cost = 6.1431
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 6 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.5533 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.1516 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.3312 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.4168 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=6.1431 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 4.1516
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 4:
  - Received aggregates from children: Agent 6 Agent 2 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
  - I am the ROOT. Aggregation complete.
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 6: [-1.54,0.75,1.42,1.90,0.54,-1.70,-1.99,0.85,-2.39,-0.95,-0.93,-0.92,-0.67,-0.40,-0.65,-1.67,-3.52,1.13,-0.10,-1.14,-0.45,-1.78,-0.71,0.82,0.58,2.35,2.33,-1.72,-1.01,-0.01,0.79,0.36,1.23,0.70,-0.96,0.64,-0.25,-1.22,-4.04,-0.43,0.89,-2.20,0.32,0.54,-1.39,0.16,2.07,-0.12,1.69,-2.35,1.18,-2.92,-1.78,-0.42,-3.50,0.29,0.14,0.08,0.25,-3.02,-0.04,1.49,-0.21,0.44,-1.74,-1.50,2.89,-1.33,1.60,0.29,-3.62,2.36,0.87,1.04,-3.13,-0.44,2.60,-1.31,-1.88,-3.23,-3.67,-3.48,0.32,-2.03,0.36,0.33,0.73,-0.02,1.09,0.49,-0.45,-0.90,1.07,2.12,-0.52,0.07,1.46,-1.26,-2.19,0.67]
    |   Agent 2: [0.58,0.46,-0.27,-1.11,-0.80,-0.58,1.33,-0.29,-0.99,1.23,3.33,1.32,-2.00,0.77,2.12,-0.07,-0.01,-1.56,-0.50,-0.45,-0.98,-3.81,-0.29,0.34,0.70,0.65,-1.30,1.36,-2.08,-0.66,0.55,0.54,-0.36,-0.65,-0.46,0.04,0.97,-0.36,0.18,1.27,-0.83,-0.83,-0.02,-0.95,3.11,2.62,-1.81,-2.27,-4.30,2.83,1.92,1.70,-0.51,1.17,-0.92,-1.11,0.46,0.15,-0.34,-1.84,-3.10,-1.54,2.97,-0.98,2.32,1.94,2.03,3.26,-1.90,-2.00,-0.94,1.27,2.75,-1.99,-1.26,-0.38,-1.03,-0.72,-1.94,-1.48,0.60,2.00,-0.21,-0.81,-1.12,-0.51,-1.75,-1.10,-1.13,0.20,0.03,-0.65,-1.55,0.08,0.13,1.80,0.22,1.51,-1.82,-0.94]
    | Children Sum: [-0.96,1.21,1.15,0.79,-0.26,-2.28,-0.66,0.56,-3.38,0.27,2.40,0.40,-2.68,0.37,1.46,-1.74,-3.53,-0.43,-0.61,-1.59,-1.43,-5.59,-1.00,1.16,1.28,3.00,1.03,-0.36,-3.09,-0.67,1.34,0.90,0.87,0.05,-1.42,0.68,0.72,-1.58,-3.86,0.84,0.06,-3.04,0.30,-0.40,1.72,2.78,0.25,-2.39,-2.61,0.48,3.10,-1.21,-2.28,0.76,-4.43,-0.81,0.60,0.23,-0.09,-4.86,-3.14,-0.05,2.76,-0.54,0.58,0.44,4.92,1.94,-0.30,-1.71,-4.56,3.62,3.62,-0.94,-4.40,-0.83,1.57,-2.03,-3.82,-4.70,-3.08,-1.48,0.11,-2.84,-0.76,-0.17,-1.02,-1.12,-0.04,0.68,-0.42,-1.55,-0.47,2.20,-0.39,1.88,1.67,0.25,-4.01,-0.27]
    | + My Plan:    [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    | ===============================================================
    | = Result:     [-1.63,1.64,0.87,0.82,-0.64,-2.48,-3.37,-1.73,-1.63,-0.53,2.46,-0.25,-3.12,-1.09,1.36,-1.71,-2.00,-0.58,-0.76,-2.06,-3.45,-4.02,0.71,1.37,1.35,1.56,-1.75,-1.34,-1.71,-1.75,1.42,0.42,0.23,-0.29,-3.01,0.01,-0.19,-0.32,-2.97,2.50,-0.50,-2.44,0.96,-2.30,1.55,4.62,0.72,-0.47,-2.37,-0.14,2.73,0.24,-1.31,1.52,-3.49,0.48,-0.12,0.59,0.64,-3.62,-3.11,-0.05,3.12,-0.79,2.06,1.42,2.74,2.00,-1.96,-2.20,-3.42,1.66,3.08,-1.07,-3.74,0.40,1.64,-2.78,-2.48,-5.86,-4.26,-1.08,1.41,-3.88,0.28,-1.51,-1.75,-2.14,-0.65,1.19,-0.01,-1.19,-1.64,2.14,-2.45,2.01,2.56,2.31,-2.09,2.16]
    |__________________________________________________________________


[Iter 2] [TREE STATE]

└── Agent 4 (Plan: 1)
    ├── Agent 6 (Plan: 0)
    │   ├── Agent 1 (Plan: 3)
    │   └── Agent 5 (Plan: 2)
    └── Agent 2 (Plan: 1)
        ├── Agent 0 (Plan: 1)
        └── Agent 3 (Plan: 4)


[Iter 2] [TOP-DOWN PHASE] Agent 4:
    ___________________________________________________________________
    | [Global Response Calculation]
    | (At Root, Global Response = Aggregated Up-Message)
    | Children Sum: [-0.96,1.21,1.15,0.79,-0.26,-2.28,-0.66,0.56,-3.38,0.27,2.40,0.40,-2.68,0.37,1.46,-1.74,-3.53,-0.43,-0.61,-1.59,-1.43,-5.59,-1.00,1.16,1.28,3.00,1.03,-0.36,-3.09,-0.67,1.34,0.90,0.87,0.05,-1.42,0.68,0.72,-1.58,-3.86,0.84,0.06,-3.04,0.30,-0.40,1.72,2.78,0.25,-2.39,-2.61,0.48,3.10,-1.21,-2.28,0.76,-4.43,-0.81,0.60,0.23,-0.09,-4.86,-3.14,-0.05,2.76,-0.54,0.58,0.44,4.92,1.94,-0.30,-1.71,-4.56,3.62,3.62,-0.94,-4.40,-0.83,1.57,-2.03,-3.82,-4.70,-3.08,-1.48,0.11,-2.84,-0.76,-0.17,-1.02,-1.12,-0.04,0.68,-0.42,-1.55,-0.47,2.20,-0.39,1.88,1.67,0.25,-4.01,-0.27]
    | + My Plan:    [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    | ===============================================================
    | = Global Resp:[-1.63,1.64,0.87,0.82,-0.64,-2.48,-3.37,-1.73,-1.63,-0.53,2.46,-0.25,-3.12,-1.09,1.36,-1.71,-2.00,-0.58,-0.76,-2.06,-3.45,-4.02,0.71,1.37,1.35,1.56,-1.75,-1.34,-1.71,-1.75,1.42,0.42,0.23,-0.29,-3.01,0.01,-0.19,-0.32,-2.97,2.50,-0.50,-2.44,0.96,-2.30,1.55,4.62,0.72,-0.47,-2.37,-0.14,2.73,0.24,-1.31,1.52,-3.49,0.48,-0.12,0.59,0.64,-3.62,-3.11,-0.05,3.12,-0.79,2.06,1.42,2.74,2.00,-1.96,-2.20,-3.42,1.66,3.08,-1.07,-3.74,0.40,1.64,-2.78,-2.48,-5.86,-4.26,-1.08,1.41,-3.88,0.28,-1.51,-1.75,-2.14,-0.65,1.19,-0.01,-1.19,-1.64,2.14,-2.45,2.01,2.56,2.31,-2.09,2.16]
    |__________________________________________________________________
    ___________________________________________________________________
    | [Cost Analysis Breakdown]
    | 1. Global Cost Calculation:
    |    Global Cost = CostFunction(GlobalResponse)
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |    Global Cost = 4.151619
    |    Weighted Global = (1 - alpha - beta) * Global Cost
    |                    = (1 - 0.00 - 0.00) * 4.151619
    |                    = 1.00 * 4.151619 = 4.151619
    |
    | 2. Local Cost Calculation:
    |    [Global Discomfort Sum Breakdown]
    |    Global Discomfort Sum = Sum(LocalCost_i) for all agents i
    |    (This value is aggregated up the tree and broadcasted down)
    |    Global Discomfort Sum = 12.000000
    |    Num Agents = 7
    |    Local Cost = Global Discomfort Sum / Num Agents
    |               = 12.000000 / 7 = 1.714286
    |    Weighted Local = beta * Local Cost
    |                   = 0.00 * 1.714286 = 0.000000
    |
    | 3. Unfairness Calculation (Standard Deviation of Discomfort):
    |    Global Discomfort Sum Sqr = 32.000000
    |    E[X^2] = SumSqr / N = 32.000000 / 7 = 4.571429
    |    (E[X])^2 = (Sum / N)^2 = (12.000000 / 7)^2 = 2.938776
    |    Variance = E[X^2] - (E[X])^2 = 4.571429 - 2.938776 = 1.632653
    |    Unfairness = sqrt(Variance) = sqrt(1.632653) = 1.277753
    |    Weighted Unfairness = alpha * Unfairness
    |                        = 0.00 * 1.277753 = 0.000000
    |
    | 4. Total Weighted Cost:
    |    Total = 4.151619 + 0.000000 + 0.000000 = 4.151619
    |__________________________________________________________________
  - Broadcasting Global Response to children.

[Iter 2] [TOP-DOWN PHASE] Agent 6:
  - Received Global Response from Parent (Agent 4).
