
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |             (0.50 * 6.2898) + (0.50 * 1.7000) + (0.00 * 1.8466)
    |           => WeightedCost = 3.9949
    |   Plan 4: GlobalCost=5.8796
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8796
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  1.9391 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8796) + (0.50 * 1.8000) + (0.00 * 1.9391)
    |           => WeightedCost = 3.8398
    |   Plan 5: GlobalCost=5.4340
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.4340
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.0712 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.4340) + (0.50 * 1.9000) + (0.00 * 2.0712)
    |           => WeightedCost = 3.6670
    |   Plan 6: GlobalCost=5.8848
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8848
    |             - Local Cost:  2.0000 (Sum=20.00 / N=10)
    |             - Unfairness:  2.2361 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8848) + (0.50 * 2.0000) + (0.00 * 2.2361)
    |           => WeightedCost = 3.9424
    |   Plan 7: GlobalCost=5.8349
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8349
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.4269 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8349) + (0.50 * 2.1000) + (0.00 * 2.4269)
    |           => WeightedCost = 3.9675
    |   Plan 8: GlobalCost=6.5363
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.5363
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.6382 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.5363) + (0.50 * 2.2000) + (0.00 * 2.6382)
    |           => WeightedCost = 4.3681
    |   Plan 9: GlobalCost=5.3532
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.3532
    |             - Local Cost:  2.3000 (Sum=23.00 / N=10)
    |             - Unfairness:  2.8653 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.3532) + (0.50 * 2.3000) + (0.00 * 2.8653)
    |           => WeightedCost = 3.8266
    | => Selected Plan 0 with Min Cost 3.2263
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 2:
  - Received aggregates from children: Agent 6 
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
  - Sending aggregated proposal to Parent (Agent 1).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 6: [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
    | Children Sum: [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
    | + My Plan:    [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
    | ===============================================================
    | = Result:     [0.30,0.33,-0.30,-0.07,0.98,-0.30,-1.16,1.25,-0.01,-2.19,1.52,-0.58,-2.36,-1.11,-1.79,-1.54,-2.49,-0.03,-0.39,1.04,-0.23,-0.46,0.14,-0.07,0.22,0.47,1.53,-0.97,-0.32,-1.29,1.14,1.33,0.75,0.08,-0.71,-2.53,1.03,-0.06,-3.27,0.95,2.13,-0.35,-1.33,-1.48,1.69,-0.97,0.73,-0.27,0.61,-0.68,1.98,-1.01,1.01,-2.65,-2.72,-1.82,0.39,-0.27,1.04,-2.35,-0.25,-0.61,-0.87,-1.44,-1.80,-0.90,0.81,-1.17,1.14,-1.77,-4.29,0.95,0.52,-0.84,-1.18,-0.07,0.89,-0.86,0.41,-0.67,-0.40,-0.92,-0.63,0.08,-0.74,2.76,0.43,-0.27,2.01,-0.04,-0.16,-0.92,2.03,3.33,-1.13,-1.09,0.12,-1.91,0.51,0.13]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 6 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 6 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Proposal 1: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Proposal 2: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Proposal 3: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    | => Selected Proposal 0 with Min Cost 3.2263
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 6 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.190723
    |    SumSq = (2.05 - 0.19)^2 + (-1.74 - 0.19)^2 + (2.60 - 0.19)^2 + ... + 
    |    Total SumSq = 516.256029
    |    Variance = SumSq / N = 516.256029 / 100 = 5.162560
    |     => Global Cost = 5.1626
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.137026
    |    SumSq = (1.26 - 0.14)^2 + (-1.00 - 0.14)^2 + (-0.45 - 0.14)^2 + ... + 
    |    Total SumSq = 675.917726
    |    Variance = SumSq / N = 675.917726 / 100 = 6.759177
    |     => Global Cost = 6.7592
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.015549
    |    SumSq = (1.44 - 0.02)^2 + (-1.60 - 0.02)^2 + (0.86 - 0.02)^2 + ... + 
    |    Total SumSq = 628.484020
    |    Variance = SumSq / N = 628.484020 / 100 = 6.284840
    |     => Global Cost = 6.2848
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.030400
    |    SumSq = (0.87 - -0.03)^2 + (-0.63 - -0.03)^2 + (2.65 - -0.03)^2 + ... + 
    |    Total SumSq = 576.066318
    |    Variance = SumSq / N = 576.066318 / 100 = 5.760663
    |     => Global Cost = 5.7607
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.106213
    |    SumSq = (0.74 - 0.11)^2 + (-1.51 - 0.11)^2 + (-0.06 - 0.11)^2 + ... + 
    |    Total SumSq = 562.716851
    |    Variance = SumSq / N = 562.716851 / 100 = 5.627169
    |     => Global Cost = 5.6272
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.266694
    |    SumSq = (1.69 - 0.27)^2 + (-0.48 - 0.27)^2 + (1.26 - 0.27)^2 + ... + 
    |    Total SumSq = 582.668423
    |    Variance = SumSq / N = 582.668423 / 100 = 5.826684
    |     => Global Cost = 5.8267
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.094525
    |    SumSq = (2.94 - -0.09)^2 + (-1.70 - -0.09)^2 + (0.42 - -0.09)^2 + ... + 
    |    Total SumSq = 601.513429
    |    Variance = SumSq / N = 601.513429 / 100 = 6.015134
    |     => Global Cost = 6.0151
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.163852
    |    SumSq = (1.01 - 0.16)^2 + (0.35 - 0.16)^2 + (-1.23 - 0.16)^2 + ... + 
    |    Total SumSq = 599.031661
    |    Variance = SumSq / N = 599.031661 / 100 = 5.990317
    |     => Global Cost = 5.9903
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.213248
    |    SumSq = (2.19 - 0.21)^2 + (-1.54 - 0.21)^2 + (1.16 - 0.21)^2 + ... + 
    |    Total SumSq = 613.667134
    |    Variance = SumSq / N = 613.667134 / 100 = 6.136671
    |     => Global Cost = 6.1367
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 6 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.1626
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.1626
    |             - Local Cost:  1.3000 (Sum=13.00 / N=10)
    |             - Unfairness:  1.9000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.1626) + (0.50 * 1.3000) + (0.00 * 1.9000)
    |           => WeightedCost = 3.2313
    |   Plan 1: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Plan 2: GlobalCost=6.7592
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.7592
    |             - Local Cost:  1.5000 (Sum=15.00 / N=10)
    |             - Unfairness:  1.8574 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.7592) + (0.50 * 1.5000) + (0.00 * 1.8574)
    |           => WeightedCost = 4.1296
    |   Plan 3: GlobalCost=6.2848
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.2848
    |             - Local Cost:  1.6000 (Sum=16.00 / N=10)
    |             - Unfairness:  1.9079 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.2848) + (0.50 * 1.6000) + (0.00 * 1.9079)
    |           => WeightedCost = 3.9424
    |   Plan 4: GlobalCost=5.7607
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.7607
    |             - Local Cost:  1.7000 (Sum=17.00 / N=10)
    |             - Unfairness:  2.0025 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.7607) + (0.50 * 1.7000) + (0.00 * 2.0025)
    |           => WeightedCost = 3.7303
    |   Plan 5: GlobalCost=5.6272
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.6272
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  2.1354 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.6272) + (0.50 * 1.8000) + (0.00 * 2.1354)
    |           => WeightedCost = 3.7136
    |   Plan 6: GlobalCost=5.8267
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8267
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.3000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8267) + (0.50 * 1.9000) + (0.00 * 2.3000)
    |           => WeightedCost = 3.8633
    |   Plan 7: GlobalCost=6.0151
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.0151
    |             - Local Cost:  2.0000 (Sum=20.00 / N=10)
    |             - Unfairness:  2.4900 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.0151) + (0.50 * 2.0000) + (0.00 * 2.4900)
    |           => WeightedCost = 4.0076
    |   Plan 8: GlobalCost=5.9903
